tmc,speed_limit
129P09938,25
129+09938,30
129P09937,30
129+09937,35
129+09936,25
129+09939,25
129P09934,25
129+09941,30
129P09940,30
129+09935,35
129P09941,30
129P09939,30
129+09940,30
129P09945,30
129+09942,30
129+09944,30
129+09943,30
129+09945,30
129N08515,30
129N09934,35
129-09935,35
129-09940,30
129-09943,30
129N09937,30
129-09941,30
129-09944,30
129-09938,25
129-09939,30
129N09941,30
129N09938,25
129N09939,35
129-09937,30
129-09936,30
129N09940,30
129-09934,35
129-09942,30
129+08593,30
129+08590,30
129+08771,30
129+08591,30
129+08596,30
129+08587,30
129P08586,25
129+08594,30
129+08592,30
129+08595,20
129P08588,30
129P08593,30
129P08771,25
129P08595,20
129+08588,30
129+08589,30
129P08596,30
129-08591,30
129-08588,30
129-08592,30
129N08588,30
129-08587,30
129-08770,30
129-08593,30
129-08596,30
129-08590,30
129-08594,30
129N08586,25
129N08771,25
129N08593,30
129N08596,30
129N08595,20
129-08589,30
129-08586,30
129-08459,35
129+50391,30
129-08457,30
129-08444,30
129N08459,30
129-08499,30
129-08447,30
129+50392,30
129+50387,30
129N08443,30
129-08453,30
129N08446,30
129-08456,30
129P50386,30
129N08462,25
129N08461,25
129N08450,30
129+50390,30
129-08448,30
129N08454,30
129N08499,30
129-08445,30
129+50393,30
129-08455,30
129-08458,35
129-08446,30
129-08454,30
129N08444,30
129P50389,30
129N08500,30
129-08449,30
129P50393,30
129N08447,30
129-08450,30
129-08451,30
129N08448,30
129N08449,30
129N08455,30
129-08460,30
129-08461,35
129P50387,30
129-08443,30
129+08444,30
129+08455,30
129+08452,30
129+08450,30
129P08448,30
129P08443,30
129P08459,30
129+08460,35
129+08445,30
129+08454,30
129+08451,30
129+08446,30
129+08457,30
129+08462,35
129+08448,30
129+08459,30
129+08447,30
129P08447,30
129P08452,30
129P08462,25
129P08446,30
129+08458,30
129P08444,30
129P08455,30
129+08456,30
129+08453,30
129+08461,30
129P08461,25
129P08449,30
129+08449,30
129P08450,30
129P08454,30
129P10411,35
129P10092,35
129+10093,35
129+10411,35
129P10093,35
129+10094,35
129+10410,30
129+10095,35
129P10409,30
129N10093,35
129N10092,35
129N10411,35
129-10094,35
129-10409,30
129N10409,30
129-10092,35
129-10410,35
129-10093,35
129P09055,30
129+09050,30
129P09053,30
129+09056,30
129P09056,30
129+09054,30
129+09047,30
129+09055,30
129+09049,55
129+09046,30
129P09048,20
129P09045,30
129+09048,30
129+09053,35
129+09051,30
129P09050,30
129+09052,30
129-09052,35
129-09050,30
129-09053,30
129N09056,30
129N09048,20
129-09048,55
129-09054,30
129N09050,30
129N09055,30
129-09049,30
129-09051,30
129-09046,30
129-09047,30
129-09055,30
129N09045,30
129-09045,30
129+05319,35
129+05315,45
129P05318,40
129P05315,25
129+05317,40
129+05316,40
129+05324,30
129P08405,35
129P05322,45
129P05320,25
129+05322,35
129P05323,30
129P05324,35
129+05321,35
129+08406,35
129+08405,35
129+05320,35
129P05316,40
129+05318,40
129P05319,35
129+05323,35
129N05318,40
129N05322,45
129N05323,30
129-08405,35
129-05323,30
129-05321,35
129-05324,35
129-05314,45
129-05317,40
129-05320,35
129-05319,35
129-05316,40
129N05319,35
129N05316,40
129-05322,35
129N05324,35
129N08405,35
129-05315,40
129-05318,35
129N05320,25
129N05315,25
129N05796,40
129-05794,30
129-06332,45
129-10250,30
129N06331,40
129N06330,30
129N10249,30
129N05795,35
129-06331,40
129-06330,30
129-05795,40
129N05794,30
129-05796,40
129-10248,30
129N10248,30
129-10249,30
129-05793,30
129+05794,30
129+05795,30
129P05795,35
129P06330,30
129P10248,30
129P05796,40
129+05793,30
129+06333,45
129P06331,40
129P05794,30
129+10250,30
129+06331,40
129+10249,30
129+06330,30
129+06332,40
129P10249,30
129+05796,40
129+11336,30
129+11333,25
129+11335,40
129+11334,30
129P11333,15
129+11337,35
129P11338,45
129+11332,45
129P11337,35
129+11338,45
129N11337,20
129-11336,35
129-11334,40
129-11333,30
129-11332,35
129-11337,45
129-11331,45
129-11335,30
129N11338,45
129N11333,15
129+07634,45
129+09030,40
129+09020,40
129+09031,30
129+09023,35
129+07636,50
129P09022,20
129P09031,30
129+09021,35
129+07633,45
129+07635,30
129P09032,30
129+09026,30
129+09025,40
129+09551,45
129P09027,35
129+09029,40
129+09028,30
129+09022,35
129P07635,40
129+09032,30
129P09021,35
129+09019,40
129+09027,35
129P09025,35
129+09024,35
129N07635,40
129-09030,30
129-09022,35
129-09021,35
129N09021,35
129-09028,40
129-09026,35
129-09024,40
129-09020,35
129N09027,35
129N09022,20
129N09025,40
129-09551,40
129-09029,40
129-07636,45
129-07633,45
129N09031,30
129-07635,50
129-09027,30
129-09019,40
129-07634,30
129N09032,30
129-09023,35
129-09025,30
129-07632,45
129-09031,30
129-05825,35
129N05825,45
129-06337,45
129+05825,45
129+06338,35
129P05825,45
129+08162,30
129+08166,40
129P08170,35
129+08170,40
129+08165,40
129+08161,40
129+08167,45
129+08169,25
129P08163,35
129+08164,35
129+08163,20
129+08168,40
129P08164,35
129N08164,35
129-08163,35
129-08167,40
129-08166,45
129-08165,40
129-08169,40
129-08160,40
129-08162,30
129-08168,25
129-08161,30
129-08164,40
129N08163,35
129N08170,35
129+06375,40
129P05642,25
129+06368,45
129P06371,35
129+06366,45
129P05647,45
129P15450,30
129+06369,40
129+06371,35
129P05652,25
129+05644,40
129+05647,45
129+05642,35
129+05645,45
129+05654,30
129+06367,35
129+06365,35
129+05649,30
129+06372,35
129+05655,25
129P06374,40
129+05643,25
129P05655,35
129+05648,35
129P06372,20
129+05650,30
129P06370,35
129P05641,30
129+05652,25
129P05643,40
129P05649,35
129+06370,40
129+06373,35
129+05651,35
129+05646,35
129+06374,40
129+05641,30
129+05653,35
129P05645,35
129N05641,30
129N05642,25
129-06373,25
129N05655,35
129-05652,40
129-06366,25
129-05642,45
129-05653,30
129-06368,45
129N05649,35
129N05643,40
129-06371,35
129-05645,40
129-05650,35
129-05643,35
129-06370,45
129-05648,30
129N06371,35
129N06374,40
129-05646,40
129N06372,20
129-06374,35
129-15450,30
129N06370,35
129-05641,35
129-06375,25
129-05651,35
129-06367,40
129-05649,35
129N15450,30
129-06369,35
129N05652,25
129-06372,30
129N05645,35
129-05644,45
129-05647,35
129-05654,40
129-06365,35
129N05647,45
129N08773,40
129N08760,25
129-08774,40
129-08763,30
129-08761,30
129-08759,25
129-08772,35
129-08762,30
129-08766,50
129-08767,30
129N08768,30
129-15989,30
129-08776,35
129N08758,30
129N08759,20
129-08764,35
129N08767,25
129-08775,35
129-08769,30
129-08765,30
129-08758,30
129-08773,40
129N08764,30
129N08765,25
129N08766,25
129-08768,35
129-08771,35
129+08772,35
129+08767,50
129+08776,35
129P08760,25
129+08770,30
129+08760,25
129P08773,40
129P08759,20
129+08768,30
129P08766,25
129+08762,30
129+08775,40
129+08773,35
129+08763,30
129+08774,45
129+08769,35
129+08764,30
129P08768,30
129P08764,30
129+08765,35
129+08761,30
129P08767,25
129P08765,25
129+08759,30
129+08766,30
129+08777,35
129P08758,30
129-09896,30
129-09909,40
129N09909,35
129N10237,40
129-09899,30
129-09900,45
129-09901,40
129N09895,40
129-09904,25
129-09906,35
129-09897,35
129-09905,35
129-09902,35
129-09908,40
129N09900,30
129-09898,30
129N09899,35
129-09907,40
129-09895,40
129-09903,40
129+09899,30
129+09906,35
129P09899,35
129+09904,40
129+09905,25
129+09903,35
129+09902,40
129+09896,40
129P10237,40
129+09908,40
129P09895,40
129+09898,35
129P09909,35
129P09900,30
129+09910,40
129+09900,30
129+09901,45
129+09907,35
129+09909,40
129+09897,30
129+05537,45
129+05540,45
129+05534,25
129+05541,45
129+05533,45
129+06345,35
129+05538,45
129+05536,35
129+05535,40
129P05539,45
129+05539,45
129P05541,25
129P05538,40
129P10164,25
129-05537,45
129-05539,45
129N05541,20
129-05532,45
129-05535,35
129N05539,45
129-06345,45
129-05536,45
129N05538,40
129-05533,25
129-05540,35
129-05534,40
129-05538,45
129-08115,35
129-08119,35
129N08122,35
129-08112,30
129-08117,45
129-08121,45
129-08114,30
129N08116,35
129N08120,30
129N08115,35
129N08114,35
129-08116,45
129-08118,45
129-08124,30
129-08120,45
129-08123,30
129-08125,25
129-08113,40
129N08118,40
129-08122,35
129+08114,40
129+08117,45
129+08120,35
129+08116,30
129+08118,45
129+08123,35
129+08119,45
129+08121,45
129P08116,35
129+08126,25
129+08113,30
129+08122,45
129P08122,35
129P08114,35
129P08115,35
129P08118,40
129+08124,30
129+08125,30
129P08120,30
129+08115,30
129N05659,40
129N08131,30
129-08129,35
129-05659,40
129-05658,30
129N05656,25
129-05657,30
129-05656,35
129-08130,30
129-08127,45
129-08128,40
129+08131,30
129+05657,35
129+08130,35
129+08129,40
129+08128,45
129+05659,30
129P08131,30
129+05656,40
129P05659,40
129+05658,30
129P05656,25
129-05603,30
129-06326,30
129-05597,35
129-05605,30
129-05602,40
129N05608,25
129-05610,40
129-05611,40
129-06324,40
129-05595,55
129-05609,40
129-05606,30
129N05595,55
129-05600,40
129N05607,45
129-05601,40
129-06325,45
129-05599,45
129-06327,45
129-05596,40
129-05604,45
129-05608,40
129N05597,20
129N05601,40
129-05598,45
129-05594,55
129-05607,45
129+06325,40
129+06327,40
129+05608,45
129+05604,40
129P05607,30
129+05605,40
129+05596,55
129P05608,25
129+05598,35
129+05597,30
129+05610,40
129+05599,45
129+05600,45
129+05607,30
129P05601,45
129P05595,55
129+05612,40
129+05606,40
129+05595,45
129+05602,45
129+05601,45
129+05609,40
129+05603,40
129+05611,30
129+06324,40
129+06326,40
129+04878,30
129+08992,30
129+08993,30
129P08989,35
129+08994,30
129+08990,35
129+04869,30
129+04876,30
129+05785,35
129+05786,35
129+04877,30
129+08987,30
129+04865,30
129+04868,30
129+04871,30
129P05789,45
129+08997,30
129P05787,35
129+04867,30
129P05788,35
129P04871,45
129P05785,35
129P04866,30
129P04869,30
129P04877,30
129P08996,30
129P04863,30
129P04870,30
129+08988,35
129P08987,30
129P08994,30
129+05784,35
129+05788,35
129+04866,30
129+08996,30
129+08995,30
129P04876,30
129+05789,45
129+08991,35
129+08989,35
129P05784,35
129+05787,35
129+04864,30
129P08988,35
129P08997,25
129P08995,30
129+04870,30
129N05787,35
129N08994,30
129-08992,30
129-05787,35
129-08996,30
129-04865,30
129-08987,35
129-08995,30
129N04870,45
129-08988,35
129-08990,35
129-08994,30
129-08991,30
129-04871,35
129-04875,30
129-05786,35
129N04866,30
129-04876,30
129N05784,35
129N04876,30
129-04877,30
129N04863,30
129N08995,30
129N08988,35
129N05785,35
129-04864,30
129-04866,30
129-05785,35
129-04870,45
129-08993,30
129N04878,30
129-05784,35
129-04868,30
129-04863,30
129-05788,30
129N04869,45
129N04871,35
129-08989,35
129-08986,30
129-04867,30
129-04869,45
129N08987,30
129N04877,30
129N05788,35
129N08989,35
129N08997,25
129+07605,40
129+08982,30
129+08983,30
129+08976,40
129+07609,45
129+08980,25
129+08977,30
129+08978,40
129+08985,30
129P08984,30
129P07608,35
129+08981,30
129+08973,40
129+08986,30
129+08987,30
129+07607,35
129+08974,35
129P08220,40
129+08979,40
129+07608,35
129+08984,30
129P08986,30
129P08987,30
129+08975,35
129+07606,35
129+08220,45
129P08979,25
129-08974,35
129-07606,35
129-07607,35
129-08981,30
129-08220,40
129-08982,30
129-08983,30
129-07609,45
129N07608,35
129-08977,40
129-07605,35
129-07604,40
129-08980,30
129N08979,25
129N08986,30
129-08975,40
129-08986,30
129-08984,30
129N08984,30
129N08220,40
129-07608,45
129-08973,35
129-08985,30
129-08976,30
129-08979,25
129-08978,40
129+05670,45
129+05673,35
129+05675,40
129+05671,40
129P05675,40
129+05672,40
129+05674,40
129P05674,40
129P05673,40
129-05669,45
129-05672,35
129N05673,40
129N05675,40
129N05674,40
129-05670,40
129-05671,40
129-05673,40
129-05674,40
129+08687,35
129+05810,35
129+06420,25
129+08689,40
129P05810,30
129+08692,40
129+08686,35
129+08690,50
129+08691,30
129P08691,25
129+08685,30
129+08688,40
129P08685,30
129P06420,25
129-08688,40
129-05810,30
129-08689,50
129-08690,30
129N06420,25
129-06420,35
129N05810,30
129-08691,40
129-08687,40
129-08686,35
129-08685,35
129-06419,25
129+14224,40
129+08674,40
129P08680,30
129P08674,40
129+08678,35
129P08677,40
129+08684,30
129+14226,25
129+08679,35
129+08677,50
129P08676,30
129P14226,30
129+08681,30
129+08683,30
129P14224,25
129+05809,25
129+08676,30
129+08682,30
129P08675,30
129P08683,30
129+08673,45
129P08679,35
129+06419,30
129+08675,30
129+08680,30
129N14226,30
129-08674,30
129-08676,50
129-08684,25
129N14224,25
129-14224,35
129-08679,30
129N08677,40
129-08681,30
129N08674,40
129N08676,30
129N08675,30
129-08673,40
129-08683,30
129-05809,25
129-14226,30
129-08672,45
129-08680,30
129-08677,25
129-08682,30
129N08680,30
129-08678,35
129N08679,35
129N08683,30
129-08675,30
129+10214,30
129+10206,50
129P10212,30
129+10201,30
129+10204,45
129+10207,45
129+10211,35
129+10215,40
129P10201,30
129P10213,40
129+10203,25
129+10213,45
129+10208,35
129P10210,35
129+10212,30
129P10211,25
129P10215,30
129+10202,40
129+10209,40
129+10210,40
129P10205,50
129+10205,50
129-10201,40
129-10206,45
129-10205,50
129N10215,30
129-10212,45
129-10202,25
129N10211,25
129-10200,30
129-10204,50
129N10205,50
129-10214,40
129N10210,35
129N10212,30
129-10211,30
129-10208,40
129-10207,35
129-10203,45
129-10213,30
129N10201,30
129-10209,40
129N10213,40
129-10210,35
129+06290,30
129+05387,30
129+05382,35
129+05367,45
129+05388,30
129+06281,35
129P05378,40
129P05367,45
129+05379,45
129P15504,35
129P14215,30
129+06280,45
129P05371,40
129+06283,30
129+08518,30
129+15612,30
129+05386,30
129+05377,35
129+05376,30
129+05368,35
129+08517,30
129+05374,40
129+05385,30
129+14215,30
129+05384,35
129+05381,35
129+06284,30
129+05371,40
129P06281,35
129P05387,30
129P05369,30
129P06284,30
129P05379,40
129P05381,35
129+06282,30
129+05372,50
129+05389,30
129+05383,35
129+05380,40
129P05375,30
129+15504,35
129P05382,35
129P05386,30
129P08518,25
129+05369,30
129+05378,40
129P06290,30
129+05370,30
129+05375,30
129P05389,30
129N05384,35
129N05378,40
129N06281,35
129N05382,35
129-06283,30
129-05383,35
129-05382,35
129-05377,35
129-05381,30
129-05384,35
129-05380,35
129-05386,30
129-05388,30
129N15504,35
129-05368,25
129-05367,35
129-05370,40
129N05387,30
129-05375,30
129N05375,30
129-14215,30
129N05381,35
129-05378,45
129-15504,35
129-05372,40
129-05376,35
129N05367,40
129-06281,40
129N05369,25
129-05385,30
129-06280,40
129-05379,40
129-06282,30
129-06290,30
129N05379,40
129N05389,30
129-08516,30
129N14215,30
129N05386,30
129-08517,30
129-05366,40
129N05371,40
129-06284,30
129-05374,30
129N06284,30
129-05387,30
129-05369,35
129-05371,50
129-08372,30
129N08429,25
129-14331,30
129N08373,30
129N08377,25
129-08430,30
129N14331,30
129N08431,25
129N08370,30
129-08373,30
129-08374,30
129N08368,35
129N08505,25
129-08370,30
129-08368,30
129-08375,30
129-08369,30
129-08371,30
129N08369,30
129N08378,25
129N08374,30
129-08377,25
129-08429,30
129N08371,30
129+08371,30
129+08378,30
129+08431,30
129+08372,30
129+08370,30
129+08375,30
129+14331,30
129+08374,30
129+08377,30
129P08377,25
129P08370,30
129+08430,30
129P08369,30
129P08505,25
129P08378,30
129P08375,25
129P08431,25
129P08368,35
129P08374,30
129P08429,30
129P08371,30
129+08373,30
129+08369,30
129P08373,30
129+08176,35
129+08173,35
129P08155,45
129+08177,30
129P08174,40
129P10444,35
129+08178,35
129+08181,30
129+08179,25
129+08172,30
129+08174,35
129+08175,40
129P08171,45
129P08181,30
129+10443,35
129P08172,30
129+10444,35
129P08179,25
129+08180,30
129P08178,25
129-08173,40
129-08176,30
129-08174,40
129-10443,35
129N08179,25
129N10442,35
129-08172,35
129-08180,30
129-10442,35
129-08178,25
129N08174,40
129N10444,35
129N08172,30
129N08155,45
129N08171,45
129-08171,30
129-08179,30
129-08175,35
129N08178,25
129N08181,30
129-08177,35
129+05703,40
129P06316,25
129+05684,35
129+05708,30
129+05690,40
129+05696,30
129+06318,35
129P05680,25
129+06316,25
129P08741,30
129+05705,35
129P05698,30
129+05697,35
129P05710,35
129+05680,45
129+08741,40
129+05691,40
129+06317,35
129+05693,40
129P05707,25
129P05679,45
129+05699,30
129+05702,40
129+05686,40
129+05685,40
129+05689,40
129+05695,30
129+05687,35
129+05709,35
129+05682,40
129+08740,35
129+05692,55
129P05690,25
129P05706,35
129+08742,40
129P05693,40
129+05707,30
129+05701,25
129P05692,40
129+06315,40
129+05688,35
129+05694,30
129P05701,25
129+05698,30
129+05704,40
129+05710,30
129+05700,35
129+05683,35
129+05706,35
129+05681,30
129P05686,25
129P08740,30
129-05684,35
129-05704,35
129-08740,40
129-05701,40
129-05685,40
129-05692,40
129-05691,55
129-05699,35
129N05693,40
129-05702,40
129-05688,40
129-05710,35
129N05701,25
129-05708,35
129-05681,40
129-05694,30
129N08741,30
129-05687,35
129N05680,25
129N05706,35
129N05692,40
129N05686,25
129-05703,40
129-05693,30
129N08740,30
129-05686,35
129-05695,30
129-06316,40
129N05710,35
129N05690,25
129N05698,30
129-05682,35
129-05697,30
129-06315,25
129-05689,40
129-06317,40
129-08741,40
129-05700,35
129-05709,30
129-05706,30
129-05705,35
129N05679,45
129-05680,30
129-05707,30
129-05679,45
129N06316,25
129-05696,35
129-05690,40
129-05683,35
129N05707,30
129-05698,30
129-06318,25
129+06484,40
129P05813,30
129P06484,40
129+06490,30
129+06483,40
129+05816,30
129+05814,35
129P05818,45
129P16093,30
129+06485,40
129P05815,35
129P05816,30
129+16092,35
129+05818,40
129+06480,30
129+16093,30
129+05815,35
129+06481,40
129+05817,30
129P05817,40
129+06482,30
129P05814,35
129P06480,30
129-06481,30
129-05817,30
129-05814,35
129-05813,35
129N05814,35
129-06485,45
129N05817,40
129-06483,40
129-06490,35
129-16093,30
129-06480,35
129N06484,40
129N06490,35
129-16092,30
