tmc,speed_limit
129N05818,45
129N05815,35
129N05816,25
129-05816,40
129-06482,35
129-06484,40
129-05815,35
129+05580,35
129+05579,25
129+05581,35
129+05575,45
129P06479,30
129+05572,30
129P05574,45
129P05577,30
129P05576,45
129+05578,20
129+06477,30
129+05573,30
129+06473,30
129+05576,45
129P06478,25
129+05577,30
129+05574,30
129+06479,30
129+06476,45
129+05811,30
129P06477,30
129+05583,30
129+06478,25
129+05582,30
129+06474,35
129+06475,50
129P05582,30
129-05572,40
129-05579,30
129-05577,20
129-05571,40
129-05573,35
129-06476,40
129-05581,30
129-06475,45
129N05574,45
129-05574,50
129-05578,30
129N06479,30
129-06477,20
129-06478,30
129N05579,30
129N05577,20
129-05582,30
129-05575,40
129N05578,30
129-06479,30
129-05583,30
129-06474,30
129-05580,30
129-05576,30
129N06477,20
129N05576,35
129-09078,40
129N09075,35
129+15397,40
129-09077,30
129N09073,25
129N09078,45
129-09075,35
129-09076,30
129-09073,35
129N09077,30
129P15397,40
129N09074,35
129-09079,40
129-09074,35
129+09075,35
129+09076,35
129P09074,25
129+09074,35
129P09078,45
129P09077,30
129+09079,40
129+09077,30
129P09075,35
129+09078,30
129P09073,25
129+09080,40
129-09086,35
129N04752,25
129-04748,45
129P15396,40
129-04751,40
129-04746,45
129N05824,40
129-09087,45
129N04751,40
129-04750,45
129N09086,25
129-04749,45
129-05823,45
129N05823,25
129N09087,40
129-05824,45
129-06336,40
129N04750,45
129-04747,45
C-165-21,45
129N04747,45
129+04748,45
129+04750,45
129N15396,40
129P05823,25
129+04749,45
129+09087,35
129+05824,40
129+04747,45
129P04751,40
129+04751,45
129P04750,45
129+06337,45
129P09086,25
129+06336,45
129+04752,40
129P09087,40
129P04747,45
129P05824,40
129+09088,45
C-166-10,25
129+08832,45
129+08843,30
129P08832,45
129+08840,30
129+08833,45
129+08836,35
129+08838,35
129+08835,35
129+08841,30
129+08839,35
129+09569,35
129+08829,40
129+08834,35
129+08842,30
129+08827,35
129P08831,40
129+08837,35
129+08828,40
129+08830,25
129P08828,40
129P08827,35
129P08834,35
129P08843,30
129+08831,45
129P08835,35
129-09569,30
129-08828,40
129-08832,45
129N08834,35
129-08833,35
129-08826,30
129-08830,45
129N08826,30
129N08835,35
129-08834,35
129N08831,40
129-08836,35
129N08828,40
129-08842,30
129-08840,30
129-08839,30
129-08829,25
129N08832,45
129N08827,40
129-08827,40
129-08831,45
129-08837,35
129-08835,35
129-08841,30
129-08838,35
129+08824,45
129+08821,35
129+08822,35
129+08825,40
129P08825,30
129+09568,40
129+08826,50
129+08823,30
129-08824,40
129-08823,45
129-08820,35
129-08821,35
129N08825,30
129-09568,40
129-08822,30
129-08825,45
129+08295,40
129+10061,40
129P10238,40
129+08288,35
129P10056,30
129P10061,40
129+08289,40
129P10057,30
129+08291,35
129+10057,30
129+10055,25
129+08292,40
129+08293,40
129+08294,35
129P08287,20
129P08290,35
129+10239,30
129P10053,30
C-171-15,30
129P10060,40
129+08290,35
129+10056,30
129P10054,25
129+10054,30
129-08287,35
129-08292,40
129N10054,25
129-08288,40
129N10053,30
129N10056,30
129-08289,35
129-08291,40
129N10239,30
129-10060,40
129-08293,35
129-10054,25
129-10238,30
129N08290,35
129-10053,30
129-10056,30
129-08294,40
129N10057,30
129N10238,40
129N10060,40
129N08287,20
129N10061,40
129-10055,30
129-08290,35
129P08791,30
129+08785,30
129P08785,30
129+08799,35
129+08793,30
129+08794,30
129+08796,25
129+08795,25
129+08797,30
129+08798,40
129+08791,30
129+08800,40
129P10565,30
129+08792,30
129+08787,30
129P08792,30
129P08796,25
129P08795,25
129-04868,30
129P08789,30
129+08790,30
129P08784,30
129P08786,30
129P08790,30
129+10565,30
129P08787,25
129+08786,30
129-08784,30
129-08799,40
129-10564,30
129N08791,30
129-08791,30
129-08794,25
129N08784,30
129-08790,30
129-08785,30
129+04869,30
129-08797,40
129N08786,30
129N08796,25
129-08786,30
129N10565,30
129N08795,25
129-08796,30
129-08798,35
129N08792,30
129-08789,30
129N08790,30
129-08792,30
129-08795,25
129N08785,30
129-08793,30
C-174-16,30
129+08080,30
129+08067,50
129+08070,50
129+08065,45
129+08072,45
129+08062,35
129P08070,50
129+08084,30
129P08068,50
129P08059,45
129P08073,25
129+08071,35
129P08082,35
129P08067,20
129P08076,35
129+08082,35
129+08075,35
129+08079,30
129+08073,45
129+08077,30
129+08060,35
129+08061,40
129+08066,45
129+08078,30
129+08064,35
129+08081,35
129+08083,35
129P08075,35
129+08076,35
129+08068,50
129P14212,30
129P08066,35
129P08078,30
129+08063,25
129+08069,50
129+08074,40
129P08065,45
129P08061,40
129+14212,30
129P08083,35
129P08063,35
129P08072,40
129-08073,40
129-08059,35
129-08080,35
129-08064,45
129N08063,40
129-08063,35
129-08074,35
129-08081,35
129-08065,45
129-08061,35
129-08071,45
129N08070,50
129N08068,50
129N08065,45
129N08076,35
129N08083,30
129-08067,50
129-08066,50
129N08062,35
129N08073,40
129-08060,40
129-08062,25
129N08075,35
129N08078,30
129-08083,30
129-08075,35
129-08068,50
129-08069,50
129-14212,30
129N14212,30
129N08059,45
129-08077,30
129-08079,30
129N08066,35
129-08082,35
129-08076,30
129-08070,35
129N08067,20
129N08061,40
129N08082,35
129-08078,30
129N08072,40
129-08072,45
129+08846,35
129P08459,30
129+08460,35
129+08845,35
129P08846,35
129P08844,35
129+08848,40
129+08461,30
129P08845,35
129P09016,35
129P08847,25
129-08459,35
129N08847,25
129N09016,30
129N08846,35
129-08845,35
129N08845,35
129N08844,35
129-08844,35
129-08847,40
129-08460,30
129+08320,35
129+08306,40
129P08324,35
129+08322,35
129P08311,35
129+08314,35
129+08321,35
129+08309,50
129P08309,40
129+08317,45
129P08305,40
129+08316,35
129+08319,35
129+08307,45
129+08324,35
129+08310,45
129+08308,45
129+08313,40
129P08313,35
129+08311,35
129P08315,35
129P08323,25
129+08312,45
129+08323,35
129+08315,40
129P08306,25
129P08319,35
129+08318,35
129-08315,35
129-08321,35
129-08312,40
129-08322,35
129-08320,35
129-08307,45
129N08306,25
129N08305,40
129-08309,45
129-08308,50
129N08315,35
129-08317,35
129N08324,35
129N08323,35
129N08319,35
129-08305,40
129-08311,45
129-08319,35
129-08318,35
129-08316,45
129-08306,45
129-08310,35
129N08313,35
129N08309,40
129-08323,35
129N08311,35
129-08313,35
129-08314,40
129-08700,30
129N08703,20
129-08708,25
129-08710,30
129-08707,30
129-08704,20
129-08711,35
129N05791,20
129-08697,30
129N08707,25
129N08699,30
129-08703,20
129N08710,30
129+05384,35
129N08697,35
129-05790,30
129-08709,30
129N05790,30
129-08701,20
129-08705,20
129-08712,25
129-05791,30
129N08711,20
129-08698,30
129-08702,25
129N08708,25
129N08701,20
129N08706,25
129-08699,30
129N08705,20
129N08702,20
129-08706,35
129N08704,20
129N08709,30
129N08713,25
129-05792,30
129N08712,25
129N05792,25
129+05792,30
129-05383,35
129P08710,30
129P08708,25
129P08707,25
129P08709,30
129P08713,25
129P08701,20
129+08710,30
129+08709,25
129P05792,25
129+08713,25
129+08698,30
129+08705,20
129+08700,30
129P08712,25
129+08703,25
129+08712,35
129+08702,20
129P08706,20
129+08708,25
129P08702,20
129+08704,20
129P08704,20
129P08697,35
129+05791,30
129P08705,20
129P05790,30
129P08703,20
129P05791,20
129P08699,30
129+08699,30
129+08706,20
129+08711,30
129+08697,30
129P08711,20
129+08707,35
129+08701,30
129+08954,40
129+08962,35
129+08960,40
129+08945,20
129+08946,25
129+08963,35
129+08961,35
129+08955,35
129+08957,30
129+08950,30
129+08941,30
129+08956,40
129+08951,35
129P08960,40
129+08942,35
129+08953,40
129+08964,25
129P08961,35
129P08955,40
129P08956,40
129+08952,40
129P08951,30
129+08944,25
129+08958,30
129+08959,30
129P08959,25
129+08947,25
129+08948,35
129P08947,45
129P08964,25
129+08949,35
129+08943,30
129-08943,25
129-08958,30
129-08941,35
129-08957,30
129-08953,40
129-08950,35
129-08960,35
129-08959,40
129-08947,35
129-08952,40
129-08945,25
129-08951,40
129N08960,40
129N08955,40
129N08964,25
129-08942,30
129-08944,20
129-08949,30
129-08954,35
129N08956,40
129-08961,35
129-08940,30
129-08948,35
129-08963,25
129-08946,25
129-08956,30
129-08955,40
129N08947,45
129N08959,25
129N08951,30
129-08962,35
129N08961,35
129P08938,30
129+08926,30
129+08929,25
129+08927,40
129P08940,40
129P08923,40
129+08938,40
129+08935,30
129+08941,30
129+08937,30
129+08928,35
129+08940,25
129+08932,35
129+08936,25
129P08934,35
129+08924,50
129+08925,40
129+08930,25
129P08928,35
129+08934,35
129+08933,30
129+08939,30
129+08931,35
129P08924,30
129P08936,20
129P08929,25
129-08937,40
129-08931,35
129-08923,50
129-08928,25
129-08935,25
129N08928,35
129-08927,35
129N08938,30
129N08923,40
129N08936,20
129N08929,25
129-08930,35
129-08933,35
129N08924,30
129N08934,35
129-08938,30
129-08929,25
129-08926,40
129-08940,30
129-08936,30
129-08925,30
129-08932,30
129-08924,40
129N08940,40
129-08939,25
129-08934,30
129+08903,40
129+08901,35
129P08908,30
129P08910,25
129P08902,35
129+08902,40
129+07619,30
129+08907,35
129+08900,40
129+08905,40
129+08910,40
129+08909,30
129+08906,30
129P07619,40
129P07618,30
129P08907,40
129+08908,30
129+08904,30
129-07618,30
129-08904,40
129N08907,40
129-08909,40
129N07618,30
129-08906,35
129-08907,30
129N08908,30
129-08908,30
129-08903,30
129-07619,40
129-08901,40
129N07619,40
129N08902,35
129-08905,30
129-08900,35
129-08902,40
129+04829,45
129+04834,50
129+04853,30
129+04855,30
129+04828,50
129+04831,45
129+04825,40
129+04827,45
129+04826,50
129+04820,40
129+04832,40
129P04824,40
129P04853,30
129P08613,30
129+04837,35
129+04835,40
129+05440,30
129+04833,45
129P04837,35
129+04821,40
129P05439,30
129+04854,30
129+04839,35
129+04840,30
129+04824,40
129+04836,35
129+04856,30
129+04857,30
129+08614,30
129P08614,30
129P04832,45
129P04833,50
129P04830,40
129P04820,40
129P04827,50
129+04822,50
129P04826,50
129P04835,35
129P08609,30
129P05440,30
129+08609,30
129+05439,30
129P04823,40
129P04840,30
129+04838,35
129+04830,45
129+04841,30
129+04823,40
129-15594,20
129-04819,50
129-04822,50
129-04836,40
129-04826,50
129-04857,30
129N04827,50
129-04854,30
129-04830,40
129-04829,45
129-04825,50
129-04834,45
129N04823,40
129-04853,30
129-04823,40
129N04820,50
129N04835,45
129N04832,45
129N04841,30
129N04833,50
129-04855,30
129N04826,50
129-04821,50
129-04841,30
129N05439,30
129N04824,40
129-04840,30
129-04832,45
129-04837,35
129-04835,35
129-05439,30
129-04838,35
129-10918,30
129-04839,30
129N04837,35
129-04824,40
129-04828,40
129-04833,50
129-04827,45
129N04840,30
129N05440,30
129-04856,30
129-04831,45
129-04820,50
129N10919,20
129+04810,50
129+04816,40
129+04806,45
129+04815,50
129+04807,45
129P04808,45
129P04810,50
129+04814,50
129+04817,50
129+04819,45
129+04811,50
129P04815,50
129P04816,40
129P04804,50
129P04817,45
129+04812,50
129P04809,45
129P04803,55
129+04809,45
129+04805,50
129+04813,40
129P04813,50
129+04804,50
129+04808,50
129+04818,45
129P04819,40
129N04817,45
129-04809,45
129-04811,45
129N04804,50
129N04819,40
129N04814,50
129N04815,50
129-04805,45
129N04812,45
129N04808,45
129-04813,45
129-04818,45
129-04816,45
129-04817,45
129N04803,50
129N04816,40
129-04808,45
129-04810,45
129-04804,50
129-04814,50
129-04807,50
129-04806,50
129-04812,45
129-04815,40
129N04813,45
129-04803,50
129N04809,45
129N04810,45
129+08564,40
129+08562,30
129+09555,40
129+08567,30
129+08668,40
129+08565,40
129+08563,40
129P08564,40
129P08561,30
129P08563,40
129+08568,30
129+08566,30
129P08568,35
129P08562,40
129P08565,25
129+08666,40
129-08666,40
129-08567,30
129-08561,30
129-09555,40
129N08563,40
129N08562,40
129-08563,40
129-08565,30
129N08564,40
129-08564,40
129N08565,25
129-08562,40
129N08568,35
129N08561,30
129-08668,40
129-08566,30
129+06847,50
129+06848,50
129+04787,45
129P04787,45
129P04785,50
129+06849,50
129+04784,50
129+04783,50
129+06845,50
129P04783,50
129+06846,45
129+04785,50
129+04786,50
129P04784,50
129N04782,50
129N04785,45
129-04786,45
129N04784,50
129-06845,45
129-06848,55
129N04783,50
129N04787,40
129-04785,45
129-04787,50
129-04784,50
129-06846,50
129-04783,50
129-06847,50
129N04786,45
129-04782,50
129+04760,55
129+04791,50
129+04795,55
129+04797,45
129+04788,55
129+04796,45
129P04799,50
129+04798,45
129+04793,40
129+04792,50
129+04769,50
129+04801,50
129+04789,50
129P04797,45
129P04801,45
129P04802,45
129+04802,45
129P04798,50
129P08236,45
129+04794,45
129P04793,40
129+04799,50
129P04788,45
129P04791,50
129+04800,50
129+04790,50
129P04744,55
129N04793,45
129-04799,45
129-04793,45
129-04789,50
129-04791,50
129N04791,50
129-04788,50
129-04801,50
129N04788,45
129-04796,45
129-04744,55
129N08236,40
129-04794,55
129-04792,45
129N04800,45
129-04769,55
129-04800,45
129-04790,50
129N04744,55
129N04801,45
129N04802,30
129-04760,50
129-04798,45
129-04797,45
129-04795,45
129N04797,45
129N04798,45
129+08721,40
129-08707,30
129+08719,35
129P08720,30
129+08717,25
129+09282,40
129P09281,40
129+09283,35
129P09282,40
129P08716,30
129+08718,30
129+08720,35
129N08716,25
129-08719,30
129-08717,30
129-09282,35
129-09281,40
129-08718,35
129-08720,35
129N09282,40
129+08708,25
129-08716,25
129N09281,40
129N08720,30
129+08242,30
129P10008,35
129+08237,45
129+08243,35
129P08243,25
129+08241,30
129P08240,25
129+08238,45
129P08237,45
129P08239,45
129+08240,45
129P08244,35
129+08244,35
129+10009,35
129P08238,45
129-08236,35
129-08239,40
129N08240,25
129-08240,30
129N08239,45
129-08241,35
129N08237,35
129-08242,35
129N08238,45
129-10008,30
129N08244,35
129-08243,35
129N08243,25
129-08237,45
129+10232,30
129+10228,30
129P10227,30
129P10217,30
129+10218,40
129+10217,35
129+10226,30
129+10229,30
129+10227,30
129P10221,30
129P10222,30
129+10230,30
129P10229,30
129+10221,40
129+10219,40
129P51661,30
129+10222,30
129+10231,30
129+10225,25
129+10220,40
129N10229,30
129N10216,40
129-10217,40
129N10222,30
129-10220,40
129-10218,40
129-10228,30
129N10226,30
129N10217,30
129-10230,30
129-10229,30
129-10221,30
129-10225,30
129-10216,35
129-10227,30
129N51661,30
129N10230,30
129-10226,30
129N10221,30
129-10224,30
129N10227,30
129-10219,40
129N04888,40
129N04890,40
129N08475,35
129-04888,40
129-08475,35
129N04889,40
129+04892,40
129+04895,40
129+04894,40
129-04890,40
129P04892,40
129-08473,40
129P04894,40
129-04889,40
129P04896,40
129N08474,40
129+04893,40
129N08473,40
129+04896,40
129P04893,40
129P04891,40
129+04890,35
129-04893,40
129+08473,35
129P04890,35
129N04893,40
129N04891,35
129P08474,35
129-04894,40
129N04896,40
129+08474,35
129-04895,40
129+08476,35
129-04892,40
129-04891,40
129P08473,35
129+04889,35
129P04888,35
129P08476,35
129N04894,40
129P08475,35
129+08475,35
129P04889,35
129N04880,35
129-04873,30
129-04883,35
129P08557,30
129-04884,35
129-04875,30
129N04872,30
129-04876,30
129N04876,30
129-04877,30
129+08553,30
129N04881,35
129+08555,30
129N04882,20
129N04887,30
129-04872,30
129-04874,30
129+08557,30
129-04880,35
129P08669,30
129-04885,35
129P08555,30
129-04881,35
129-04886,35
129-04882,35
129P08553,30
129N04877,30
129P08556,30
129P08554,30
129N04886,35
129+04881,35
129+04878,30
129+04886,35
129N08555,30
129+04882,35
129-08556,30
129N08557,30
129P04882,20
129+04876,30
129N08554,30
129+04877,30
129+04875,30
129P04873,30
129N08669,30
129N08552,30
129-08552,30
129P04887,35
129P04872,35
129-08554,30
129P04880,35
129P04881,35
129P04877,30
129P04886,35
129N08553,30
129N08556,30
129+04874,30
129+04883,25
129+04885,35
129P04876,30
129+04887,35
129+04884,35
129+04873,30
129P04878,30
129N08691,25
C-173-07,
C-174-20,
C-209-21,
C-210-10,
129-08474,35
129N08476,35
129N06480,35
129-15988,25
129-08760,25
129+15989,25
129+15988,25
129N08723,40
129P08723,40
129-08456,30
129-08722,35
129-08723,40
129-08724,30
129N08722,30
129P14991,35
129+08457,30
129P08708,25
129+08725,30
129P08722,30
129+08723,35
129+05825,45
129-06337,45
129-06419,25
129+06420,25
129P06420,25
129P06477,30
129-08770,30
129-08596,30
129N08771,25
129N08596,30
129+08771,30
129+08596,30
129P08771,25
129P08596,30
129+08442,35
129-08439,35
129-08441,35
129+08440,35
129+08434,30
129+08433,30
129+08436,30
129+08435,30
129-08432,30
129-08434,30
129-08435,30
129-08433,30
129+08637,25
129+08634,30
129+08638,25
129+09567,30
129+08635,30
129+08636,30
129+08507,30
129+08506,30
129+10339,30
129+10340,30
129+08510,30
129-08505,30
129+08509,30
129-08506,30
129+10101,35
129+10100,35
129+10099,35
129+08403,30
129+10851,30
129-10100,35
129-10099,30
129-10850,30
129-08402,35
129-10098,35
129+10032,30
129+10036,30
129+10033,30
129+10035,30
129+10039,30
129+10034,30
129+08345,30
129+08353,30
129+10037,30
129+08354,30
129+10038,30
129-10031,30
129-10036,30
129-08353,30
129-10037,30
129-10032,30
129-10033,30
129-10034,30
129-08344,30
129-10035,30
129-08352,30
129-10038,30
129+04916,30
129+04915,35
129-04914,35
129-04915,30
129N08440,35
129P08441,35
129P08442,35
129N08442,35
129N08441,35
129P08440,35
129P08432,30
129P08435,30
129P08436,30
129N08436,30
129N08435,30
129N08432,30
129P09567,30
129P08637,25
129P10338,30
129P10339,30
129P10340,30
C-217-02,30
129-08631,30
129P08508,30
C-218-04,30
129P08084,35
129P10098,35
129P10099,35
129P10100,35
C-219-07,30
129P10850,30
129P10851,30
129P10038,30
129N10851,30
129N10850,30
129N10101,30
129N10100,30
129N10099,30
129N10098,35
129P08352,30
129P08354,30
129P10031,30
129P10032,30
129P10033,30
129N10038,30
129N10033,30
129N10032,30
129N08354,30
129N10031,30
129N08352,30
129P04914,35
129P04915,35
129N04914,35
129N04915,15
129-04913,35
129N04913,35
129+08724,40
129P08552,35
129N08439,35
129P08439,35
